site_code,reef_name,lat,long,zone,region,sector,situation,depth_morph,geomorph,Harris_site,report_site
GC1,Lamatha Reef,-16.48,139.27,Open,GOC,Southern,Nearshore,Emergent,Fringing,No,Yes
GC10,Foggy Bottom,-16.07,138.91,Blue,GOC,Southern,Offshore,Submerged,Pinnacle,R4,Yes
GC11,Chinamans Reef,-15.89,139.03,Blue,GOC,Southern,Offshore,Submerged,Pinnacle,No,Yes
GC12,Carpentaria Reef SW,-15.52,140.12,Blue,GOC,Southern,Offshore,Submerged,Pinnacle,R3,Yes
GC13,Carpentaria Reef,-15.45,140.18,Blue,GOC,Southern,Offshore,Submerged,Pinnacle,R2,Yes
GC2,Bowengun,-16.42,139.47,Open,GOC,Southern,Nearshore,Emergent,Fringing,No,Yes
GC3,Mandalbi-Bellaleea,-16.41,139.63,Open,GOC,Southern,Nearshore,Emergent,Fringing,No,Yes
GC4,Mandalbi-outer,-16.39,139.63,Open,GOC,Southern,Nearshore,Emergent,Fringing,No,Yes
GC5,Thabugan Reef South,-16.38,139.6,Open,GOC,Southern,Nearshore,Emergent,Fringing,No,Yes
GC6,Thabugan Reef,-16.38,139.6,Open,GOC,Southern,Nearshore,Emergent,Fringing,No,Yes
GC7,Steves Bommie,-16.29,139.42,Open,GOC,Southern,Offshore,Submerged,Pinnacle,No,Yes
GC8,Glasseye Reef,-16.24,139.6,Blue,GOC,Southern,Offshore,Submerged,Pinnacle,No,Yes
GC9,Manowar Island,-16.23,139.25,Open,GOC,Southern,Offshore,Emergent,Fringing,No,Yes
NT60,Groper Shoal,-15.47,137.92,Open,GOC,Southern,Offshore,Submerged,Pinnacle,R7,Yes
GC14,Carpentaria Shoal,-10.74,141.06,Open,GOC,Northeast,Offshore,Submerged,Shoal,No,Yes
GC15,Proudfoot Shoal,-10.53,141.47,Open,GOC,Northeast,Offshore,Submerged,Shoal,No,Yes
GC17,Merkara Shoal N,-10.5,141.23,Open,GOC,Northeast,Offshore,Submerged,Shoal,No,Yes
NT103,Norruum Islet,-11.23,136.69,Open,GOC,Wessel,Nearshore,Emergent,Fringing,No,Yes
NT35,Warrnga Reef,-11.94,135.6,Open,GOC,Wessel,Nearshore,Emergent,Fringing,No,Yes
NT36,Guluwuru Island NE,-11.55,136.42,Open,GOC,Wessel,Nearshore,Emergent,Fringing,No,Yes
NT38,Truant Island N,-11.66,136.83,Open,GOC,Wessel,Offshore,Emergent,Fringing,No,Yes
NT39,Truant Island S,-11.68,136.82,Open,GOC,Wessel,Offshore,Emergent,Fringing,No,Yes
NT40,Truant Bank SW,-11.65,136.91,Open,GOC,Wessel,Offshore,Submerged,Shoal,No,Yes
NT41,Truant Bank SE,-11.63,136.93,Open,GOC,Wessel,Offshore,Submerged,Shoal,No,Yes
NT44,East Bremer Islet bay,-12.09,136.87,Open,GOC,Northwest,Nearshore,Emergent,Fringing,No,Yes
NT45,Porlsche Rock,-12.07,136.87,Open,GOC,Northwest,Offshore,Submerged,Pinnacle,No,Yes
NT46,East Bremer Islet SW,-12.09,136.87,Open,GOC,Northwest,Nearshore,Emergent,Fringing,No,Yes
NT48,Bremer Island East,-12.09,136.83,Open,GOC,Northwest,Nearshore,Emergent,Fringing,No,Yes
NT49,Bonner Rocks NE,-12.06,136.61,Open,GOC,Northwest,Nearshore,Emergent,Shoal,No,Yes
NT52,Dudley Island SE,-12.89,136.73,Open,GOC,Western,Nearshore,Emergent,Fringing,No,Yes
NT55,Brady Rock,-13.68,136.45,Open,GOC,Western,Nearshore,Emergent,Shoal,No,Yes
NT56,Cape Beatrice SW,-14.31,136.89,Open,GOC,Western,Nearshore,Emergent,Fringing,No,Yes
NT59,Cape Beatrice Islet West,-14.35,136.94,Open,GOC,Western,Nearshore,Emergent,Fringing,No,Yes
NT63,Arafura Shoal,-11.23,134.75,Open,GOC,Outer-shoals,Offshore,Submerged,Shoal,R8,Yes
TS2,Booby Island SW,-10.61,141.91,Open,GOC,Northeast,Offshore,Emergent,Fringing,No,Yes
NT37,Truant Island SW,-11.674,136.823,Open,GOC,Wessel,Nearshore,Emergent,Fringing,No,No
NT102,Burston Bay,-11.222,136.685,Open,GOC,Wessel,Nearshore,Emergent,Fringing,No,No
TS1,Booby Island,-10.606,141.916,Open,GOC,Northeast,Offshore,Emergent,Fringing,No,No
NT100,Truant Island NE,-11.669,136.827,Open,GOC,Wessel,Nearshore,Emergent,Fringing,No,No
NT47,Bremer Islet anchorage,-12.087,136.865,Open,GOC,Northwest,Nearshore,Emergent,Fringing,No,No
NT51,Bremer Island west,-12.108,136.79,Open,GOC,Northwest,Nearshore,Emergent,Fringing,No,No
NT57,Cape Beatrice South,-14.309,136.889,Open,GOC,Western,Nearshore,Emergent,Fringing,No,No
NT58,Turtle Cave,-14.355,136.95,Open,GOC,Western,Nearshore,Emergent,Fringing,No,No
NT42,Pugh Shoal,-11.613,136.89,Open,GOC,Wessel,Offshore,Submerged,Shoal,No,No
NT43,Buccaneer Shoal,-11.618,136.878,Open,GOC,Wessel,Offshore,Submerged,Shoal,No,No
NT50,Bonner Rocks NW,-12.06,136.611,Open,GOC,Northwest,Nearshore,Emergent,Shoal,No,No
NT53,Dudley Island,-12.881,136.726,Open,GOC,Western,Nearshore,Emergent,Fringing,No,No
NT54,Dudley Rock,-12.884,136.712,Open,GOC,Western,Offshore,Emergent,Shoal,No,No
GC16,Merkara Shoal SW,-10.502,141.228,Open,GOC,Northeast,Offshore,Submerged,Shoal,No,No
TS3,Booby Island NW,-10.603,141.909,Open,GOC,Northeast,Offshore,Emergent,Fringing,No,No
TS28,Booby Island Bommie,-10.603,141.907,Open,GOC,Northeast,Offshore,Emergent,Fringing,No,No
GC18,Carpentaria Shoal West,-10.744,141.05,Open,GOC,Northeast,Offshore,Submerged,Shoal,No,No
NT30,Arnhem CMR Gadgets Reef North West,-11.283,133.8,Open,GOC,Outer-shoals,Offshore,Submerged,Shoal,No,No
NT32,Arnham Shoal,-11.45,133.717,Open,GOC,Outer-shoals,Offshore,Submerged,Shoal,No,No
NT31,Arnhem CMR Gadgets Reef West,-11.3,133.8,Open,GOC,Outer-shoals,Offshore,Submerged,Shoal,No,No
WA83,Bardi Hole  Cape Leveque,-16.44,123.05,Open,WA,,,,,No,No
WA85,Bardi Hole2  Cape Leveque,-16.43,123.07,Open,WA,,,,,No,No
WA84,Rippy channel  Cape Leveque,-16.43,123.09,Open,WA,,,,,No,No
WA87,One tree reef S,-16.4,123.04,Open,WA,,,,,No,No
WA86,Gundanin Headland,-16.42,123.03,Open,WA,,,,,No,No
NT13,East Point North,-12.41,130.81,Open,WA,,,,,No,No
NT8,Dudley Point Bommies,-12.42,130.81,Open,WA,,,,,No,No
NT9,East Point Coral Gardens,-12.41,130.81,Open,WA,,,,,No,No
NT5,Platter Rock,-12.48,130.79,Open,WA,,,,,No,No
NT2,Edge Town Hall Hole,-12.56,130.86,Open,WA,,,,,No,No
NT11,Old Man Rock,-12.34,130.85,Open,WA,,,,,No,No
NT14,Anglers Reef,-12.31,130.87,Open,WA,,,,,No,No
NT12,The Grottos,-12.41,130.79,Open,WA,,,,,No,No
NT3,Weed Reef,-12.49,130.8,Open,WA,,,,,No,No
NT4,Stevens Rock,-12.49,130.79,Open,WA,,,,,No,No
NWS33,NE Passage,-14.06,121.96,Open,WA,,,,,No,No
NWS11,Hibernia Lagoon SW,-11.98,123.34,Open,WA,,,,,No,No
NWS12,Hibernia Lagoon NW,-11.98,123.34,Open,WA,,,,,No,No
NWS13,Golden Sleeper Corner,-11.98,123.33,Open,WA,,,,,No,No
NWS15,Surge Crest West,-12.22,123.01,Open,WA,,,,,No,No
NWS17,Turtle Patch,-12.24,122.99,Open,WA,,,,,No,No
NWS20,Flat's Edge,-12.24,123,Open,WA,,,,,No,No
NWS21,Hemiplage Bommie,-12.24,123,Open,WA,,,,,No,No
NWS1,Vulcan Shoal,-12.8,124.27,Open,WA,,,,,No,No
NWS23,Kuhlii Bommie,-12.23,122.99,Open,WA,,,,,No,No
NWS26,Seringapatam North,-13.62,121.99,Open,WA,,,,,No,No
NWS27,Election Day Reef,-14.07,121.96,Open,WA,,,,,No,No
NWS30,Longnose Spur,-14.14,121.96,Open,WA,,,,,No,No
NWS31,Napoleon Reef,-14.14,121.96,Open,WA,,,,,No,No
NWS32,Goby Heaven,-14.11,121.96,Open,WA,,,,,No,No
NWS34,Table Tip,-14.06,121.97,Open,WA,,,,,No,No
NWS35,Ian's Anchorage,-14.07,121.95,Open,WA,,,,,No,No
NWS36,Fungiid Fields,-14.07,121.79,Open,WA,,,,,No,No
NWS37,Stake Edge,-14.05,121.78,Open,WA,,,,,No,No
NWS2,Barracouta Shoal,-12.56,124.04,Open,WA,,,,,No,No
NWS38,Chaetodontoides,-14.07,121.78,Open,WA,,,,,No,No
NWS39,Odonus Dropoff,-14.08,121.75,Open,WA,,,,,No,No
NWS40,Stern Trawler Reef,-14.08,121.74,Open,WA,,,,,No,No
NWS41,Dead West,-14.11,121.72,Open,WA,,,,,No,No
NWS3,Cardinal Shoal,-11.97,123.39,Open,WA,,,,,No,No
NWS4,Titan Reef,-11.97,123.38,Open,WA,,,,,No,No
NWS7,Big Fish Gulch,-11.97,123.36,Open,WA,,,,,No,No
NWS9,Spur and Groove Reef,-11.97,123.34,Open,WA,,,,,No,No
NWS10,Rogaa Bommie,-11.97,123.32,Open,WA,,,,,No,No
NWS14,Surge Crest East,-12.22,123,Open,WA,,,,,No,No
NWS16,Guardian Reef,-12.24,122.98,Open,WA,,,,,No,No
NWS19,Grand Oculis Bommie,-12.24,122.98,Open,WA,,,,,No,No
NWS22,Dotty Reef,-12.24,122.99,Open,WA,,,,,No,No
NWS5,Hibernia Lagoon SE,-11.98,123.38,Open,WA,,,,,No,No
NWS24,Reel Lost Bommie,-12.24,122.99,Open,WA,,,,,No,No
NWS25,Eviota Bommie,-12.24,122.99,Open,WA,,,,,No,No
NWS28,Consolation Bommie,-14.13,121.94,Open,WA,,,,,No,No
NWS29,Moray Bommie,-14.13,121.95,Open,WA,,,,,No,No
NWS6,Hibernia Lagoon SE2,-11.97,123.38,Open,WA,,,,,No,No
NWS8,Hibernia Lagoon South,-11.98,123.36,Open,WA,,,,,No,No
NWS18,Busy Bommie,-12.24,122.98,Open,WA,,,,,No,No
NT24,Bramble Rocks,-10.89,132.78,Open,GOC,,,,,No,No
NT61,Jones Shoal,-10.96,132.22,Open,GOC,Outer-shoals,Offshore,Submerged,Shoal,No,Yes
NT62,Jones Shoal East,-10.959,132.226,Open,GOC,Outer-shoals,Offshore,Submerged,Shoal,No,No
NT22,Money Shoal E,-10.32,132.71,Open,GOC,,,,,No,No
NT27,New Year Island Boulder,-10.91,133.04,Open,WA,,,,,No,No
NT20,Money Shoal NW,-10.32,132.71,Open,GOC,,,,,No,No
NT21,Money Shoal S,-10.33,132.71,Open,GOC,,,,,No,No
NT23,Money Shoal SE,-10.33,132.71,Open,GOC,,,,,No,No
NT25,New Year Island anchorage,-10.91,133.02,Open,GOC,,,,,No,No
OS3,Evans Shoal,-9.89,129.55,Open,WA,,,,,No,No
OS4,Blackwood Shoal,-9.88,129.42,Open,WA,,,,,No,No
OS5,Moss Shoal Central,-11.14,129.91,Open,WA,,,,,No,No
OS6,Moss Shoal West,-11.13,129.91,Open,WA,,,,,No,No
OS7,Marie Shoal,-10.89,130.1,Open,WA,,,,,No,No
OS8,Marie Shoal South,-10.91,130.1,Open,WA,,,,,No,No
OS1,Flinders Shoal East,-9.88,129.29,Open,WA,,,,,No,No
OS2,Flinders Shoal Central,-9.88,129.29,Open,WA,,,,,No,No
NWS169,Chruchill Reef South West,-15.52,123.27,Open,WA,,,,,No,No
NWS171,Churchill Reef North,-15.45,123.25,Open,WA,,,,,No,No
NWS172,Scott Outside anchorage,-14.07,121.97,Open,WA,,,,,No,No
NWS163,Berthier Island,-14.5,125,Open,WA,,,,,No,No
NWS164,White Island bommie,-15.07,124.33,Open,WA,,,,,No,No
NWS165,Brue Reef North East,-15.92,123.05,Open,WA,,,,,No,No
NWS174,North Scott Lagoon,-13.93,121.9,Open,WA,,,,,No,No
NWS177,Seringapatam channel north,-13.63,122.02,Open,WA,,,,,No,No
NWS178,Ashmore Central Lagoon Entrance,-12.2,123.04,Open,WA,,,,,No,No
NWS181,Ashmore East Lagoon,-12.19,123.08,Open,WA,,,,,No,No
NWS185,Northwest Ashmore,-12.18,123.11,Open,WA,,,,,No,No
NWS184,Ashmore East Lagoon Entrance,-12.18,123.07,Open,WA,,,,,No,No
NWS189,Cartier Garden,-12.53,123.57,Open,WA,,,,,No,No
NWS201,Lesueur Island South,-13.82,127.27,Open,WA,,,,,No,No
NWS194,Browse Ledge,-14.1,123.55,Open,WA,,,,,No,No
NWS193,Cartier Island,-12.52,123.56,Open,WA,,,,,No,No
NWS188,Cartier Platform,-12.53,123.58,Open,WA,,,,,No,No
NWS192,Cartier Anchorage,-12.53,123.58,Open,WA,,,,,No,No
NWS199,Cassini Point,-13.94,125.64,Open,WA,,,,,No,No
NWS198,Jameson Reef Anchorage,-14.06,125.36,Open,WA,,,,,No,No
NWS195,Browse Fats,-14.11,123.56,Open,WA,,,,,No,No
NWS200,Cassini anchorage,-13.94,125.64,Open,WA,,,,,No,No
NWS166,Brue Reef,-15.92,123.04,Open,WA,,,,,No,No
NWS167,Frost Shoal,-15.78,123.36,Open,WA,,,,,No,No
NWS168,Churchill Reef South East,-15.52,123.23,Open,WA,,,,,No,No
NWS175,North Reef bommies,-13.92,121.91,Open,WA,,,,,No,No
NWS180,Grubfish Reef,-12.21,123.05,Open,WA,,,,,No,No
NWS182,Ashmore Outer North,-12.17,123.06,Open,WA,,,,,No,No
NWS183,Ashmore Inner North,-12.18,123.07,Open,WA,,,,,No,No
NWS173,Shawrie's Folly,-14.13,121.97,Open,WA,,,,,No,No
NWS186,Cartier North,-12.53,123.58,Open,WA,,,,,No,No
NWS170,Churchill Reef North West,-15.45,123.24,Open,WA,,,,,No,No
NWS176,Shackle Reef,-13.62,122.01,Open,WA,,,,,No,No
NWS187,Cartier Reef Slope,-12.53,123.58,Open,WA,,,,,No,No
NWS190,Nuclear Bommie,-12.52,123.57,Open,WA,,,,,No,No
NWS191,Unexploded Bommie,-12.52,123.56,Open,WA,,,,,No,No
NWS196,Browse Anchorage,-14.1,123.55,Open,WA,,,,,No,No
NWS197,Groper Reef,-14.06,125.36,Open,WA,,,,,No,No
NWS179,Not Much Reef,-12.21,123.04,Open,WA,,,,,No,No
NT26,New Year Island East,-10.9,133.03,Open,GOC,,,,,No,No
OS16,Parry Shoal,-11.22,129.66,Open,WA,,,,,No,No
NWS202,Ashmore North,-12.2,123.03,Open,WA,,,,,No,No
OS12,Kitan Shoal East,-10.7,126.34,Open,WA,,,,,No,No
OS14,NW Jabiru Shoal,-11.72,125.02,Open,WA,,,,,No,No
OS10,Cootamundra Shoal,-10.84,129.22,Open,WA,,,,,No,No
OS13,Mangola Shoal,-11.66,125.11,Open,WA,,,,,No,No
OS11,Kitan Shoal West,-10.7,126.33,Open,WA,,,,,No,No
OS15,Blue Coral Shoal,-11.73,123.99,Open,WA,,,,,No,No
OS9,South Evans Shoal,-10.13,129.54,Open,WA,,,,,No,No
NWS203,Whatever Reef,-12.54,123.57,Open,WA,,,,,No,No
NWS204,Annas Delight,-12.54,123.54,Open,WA,,,,,No,No
NWS206,Ashmore Shoal North,-12.22,122.96,Open,WA,,,,,No,No
NWS205,Marlin Shoal Flats,-12.19,123,Open,WA,,,,,No,No
OS17,Halimeda Shoal,-11.51,125.28,Open,WA,,,,,No,No
GBR200,Fitzroy Island,-16.93,145.99,Open,GBR,,,,,No,No
GBR213,Hastings Reef,-16.53,145.99,Open,GBR,,,,,No,No
GBR216,Norman Reef Pontoon,-16.43,145.99,Open,GBR,,,,,No,No
GBR210,Michaelmis Cay,-16.6,145.97,Open,GBR,,,,,No,No
GBR204,Petaj Bommie Milln Reef,-16.79,146.27,Open,GBR,,,,,No,No
GBR201,Moore Reef,-16.89,146.19,Open,GBR,,,,,No,No
GBR206,Whale Bommie Milln Reef,-16.78,146.27,Open,GBR,,,,,No,No
GBR209,Traceys Bommie Flynn Reef,-16.73,146.27,Open,GBR,,,,,No,No
GBR192,Russell Island,-17.23,146.09,Open,GBR,,,,,No,No
GBR195,Normandy Island,-17.2,146.08,Open,GBR,,,,,No,No
GBR193,Russell Island Outside,-17.23,146.1,Open,GBR,,,,,No,No
GBR194,Round Island,-17.22,146.09,Open,GBR,,,,,No,No
GBR207,Tennis Court Flynn Reef,-16.73,146.27,Open,GBR,,,,,No,No
GBR205,Swimming Pool Milln Reef,-16.79,146.27,Open,GBR,,,,,No,No
GBR208,Gordons Mooring Flynn Reef,-16.73,146.27,Open,GBR,,,,,No,No
GBR217,Agincourt Reef - The Gap,-15.98,145.83,Open,GBR,,,,,No,No
GBR219,Agincourt Reef - Three Sisters,-15.96,145.8,Open,GBR,,,,,No,No
GBR218,Agincourt Reef - The Point,-15.97,145.82,Open,GBR,,,,,No,No
GBR188,Dunk Is NE,-17.94,146.16,Open,GBR,,,,,No,No
GBR228,Watsons Bay north,-14.66,145.45,Open,GBR,,,,,No,No
GBR225,Vickys Reef,-14.69,145.44,Open,GBR,,,,,No,No
GBR223,Blue Lagoon Channel,-14.69,145.47,Open,GBR,,,,,No,No
GBR226,Loomis Reef,-14.68,145.47,Open,GBR,,,,,No,No
GBR233,Mermaid Cove dropoff,-14.65,145.46,Open,GBR,,,,,No,No
GBR227,Osprey Island,-14.67,145.44,Open,GBR,,,,,No,No
GBR222,Palfrey Island,-14.69,145.44,Open,GBR,,,,,No,No
GBR230,Turtle Beach,-14.65,145.45,Open,GBR,,,,,No,No
GBR232,Mermaid Cove north,-14.65,145.45,Open,GBR,,,,,No,No
GBR220,Blue Hole,-14.69,145.46,Open,GBR,,,,,No,No
GBR229,Watsons-Turtle Reef,-14.66,145.45,Open,GBR,,,,,No,No
GBR224,Horseshoe Reef,-14.69,145.44,Open,GBR,,,,,No,No
GBR234,Mermaid dropoff north,-14.65,145.45,Open,GBR,,,,,No,No
GBR231,Cobia Hole,-14.65,145.45,Open,GBR,,,,,No,No
GBR221,Bird Islets,-14.69,145.47,Open,GBR,,,,,No,No
GBR182,Brook Is NE,-18.14,146.28,Open,GBR,,,,,No,No
GBR189,Mooring Bommie,-17.77,146.45,Open,GBR,,,,,No,No
GBR183,Hudson Is,-18.05,146.2,Open,GBR,,,,,No,No
GBR187,Smith Is,-18.04,146.2,Open,GBR,,,,,No,No
GBR184,Smith Is SW,-18.04,146.2,Open,GBR,,,,,No,No
GBR186,Coombe Is,-18.04,146.18,Open,GBR,,,,,No,No
GBR185,Coombe Is East,-18.04,146.18,Open,GBR,,,,,No,No
GBR150,Horseshoe Bay,-19.98,148.26,Open,GBR,,,,,No,No
GBR146,Alcyonaria Point,-20.06,148.92,Open,GBR,,,,,No,No
GBR147,East Hayman Island,-20.05,148.9,Open,GBR,,,,,No,No
GBR143,Stonehaven Nth,-20.09,148.91,Open,GBR,,,,,No,No
GBR144,Langford island,-20.08,148.88,Open,GBR,,,,,No,No
GBR148,Blue Pearl Bay,-20.04,148.88,Open,GBR,,,,,No,No
GBR142,Cataren Bay,-20.16,149.04,Open,GBR,,,,,No,No
GBR162,Chicken Reef NW,-18.65,147.71,Open,GBR,,,,,No,No
GBR168,Bowl Reef S,-18.54,147.53,Open,GBR,,,,,No,No
GBR177,Inner Dip,-18.41,147.45,Open,GBR,,,,,No,No
GBR178,Dip Reef NE,-18.4,147.45,Open,GBR,,,,,No,No
GBR179,Myrmidon Reef,-18.27,147.38,Open,GBR,,,,,No,No
GBR180,Myrmidon Lagoon,-18.27,147.38,Open,GBR,,,,,No,No
GBR181,Myrmidon Wall,-18.26,147.38,Open,GBR,,,,,No,No
GBR163,Grub Reef SW,-18.65,147.4,Open,GBR,,,,,No,No
