site_code,reef_name,lat,long,zone,region,sector,situation,depth_morph,geomorph,Harris_site,report_site
TS11,The Maze Anchorage,-10.07,143.88,Open,GBR,,,,,No,No
TS13,Morning Maze,-10.07,143.87,Open,GBR,,,,,No,No
GBR76,Bait Reef inner buoy,-19.81,149.07,Open,GBR,,,,,No,No
CS221,Marion Reef NE Bommie,-18.99,152.34,Open,GBR,,,,,No,No
CS219,Paget Cay Far North,-19.24,152.36,Open,GBR,,,,,No,No
CS220,Marion NE Entrance,-18.99,152.35,Open,GBR,,,,,No,No
GBR145,Butterfly Bay,-20.07,148.93,Open,GBR,,,,,No,No
GBR72,Low Isles 3,-16.39,145.57,Open,GBR,,,,,No,No
GBR78,Chinamans Reef,-16.21,145.79,Open,GBR,,,,,No,No
GBR71,Low Isles 2,-16.39,145.57,Open,GBR,,,,,No,No
GBR77,Chinamans Reef NW,-16.21,145.78,Open,GBR,,,,,No,No
GBR79,Burke Reef 2,-12.63,143.58,Open,GBR,,,,,No,No
GBR58,Burke Reef,-12.63,143.58,Open,GBR,,,,,No,No
GBR56,Lagoon Reef Outer NW,-12.38,143.76,Open,GBR,,,,,No,No
GBR55,Lagoon Reef Inner NW,-12.38,143.76,Open,GBR,,,,,No,No
GBR57,Lagoon Reef Inner E,-12.38,143.77,Open,GBR,,,,,No,No
GBR157,Davies Reef 3,-18.82,147.67,Open,GBR,,,,,No,No
GBR62,Crocodile Bommie,-13.82,144.28,Open,GBR,,,,,No,No
GBR94,Swains SE new,-22.37,152.54,Open,GBR,,,,,No,No
GBR53,Salamander Reef,-11.77,143.65,Open,GBR,,,,,No,No
GBR54,Two Hour Reef,-12.16,143.65,Open,GBR,,,,,No,No
GBR59,Shark Reef,-12.87,143.82,Open,GBR,,,,,No,No
GBR60,Shark Reef Gardens,-12.88,143.82,Open,GBR,,,,,No,No
GBR63,Surprise Reef,-14,144.68,Open,GBR,,,,,No,No
GBR64,Surprise Reef Paradise,-13.99,144.68,Open,GBR,,,,,No,No
GBR66,Day Reef Outer,-14.49,145.55,Open,GBR,,,,,No,No
GBR65,Surprise Reef Rubble,-14.01,144.71,Open,GBR,,,,,No,No
GBR61,Cat Reef Bommie,-12,143.84,Open,GBR,,,,,No,No
GBR70,Low Isles 1,-16.38,145.57,Open,GBR,,,,,No,No
GBR67,Day Reef Inner,-14.52,145.53,Open,GBR,,,,,No,No
GBR73,Michaelmas Reef 1,-16.55,146.05,Open,GBR,,,,,No,No
GBR74,Michaelmas Reef 2,-16.55,146.05,Open,GBR,,,,,No,No
GBR75,Michaelmas Reef 3,-16.56,146.06,Open,GBR,,,,,No,No
GBR215,Green Island Reef 3,-16.77,145.97,Open,GBR,,,,,No,No
GBR214,Green Island Reef 2,-16.77,145.98,Open,GBR,,,,,No,No
GBR202,Moore Reef 2,-16.87,146.24,Open,GBR,,,,,No,No
GBR203,Moore Reef 3,-16.85,146.24,Open,GBR,,,,,No,No
GBR198,High Island West 1,-17.16,146.01,Open,GBR,,,,,No,No
GBR197,High Island West 2,-17.16,146.01,Open,GBR,,,,,No,No
GBR196,High Island East 2,-17.16,146.01,Open,GBR,,,,,No,No
GBR68,North Direction Reef 1,-14.74,145.52,Open,GBR,,,,,No,No
GBR199,High Island East 1,-17.16,146.01,Open,GBR,,,,,No,No
GBR190,Peart reef 3,-17.47,146.41,Open,GBR,,,,,No,No
GBR191,Peart Reef 2,-17.47,146.41,Open,GBR,,,,,No,No
GBR169,Rib Reef 3,-18.48,146.88,Open,GBR,,,,,No,No
GBR172,Rib Reef 1,-18.47,146.88,Open,GBR,,,,,No,No
GBR176,Roxburgh Reef 1,-18.43,147.06,Open,GBR,,,,,No,No
GBR175,Roxburg Reef 3,-18.44,147.06,Open,GBR,,,,,No,No
GBR69,North Direction Reef 2,-14.75,145.52,Open,GBR,,,,,No,No
GBR155,Havannah Island 2,-18.85,146.54,Open,GBR,,,,,No,No
GBR154,Havannah Island 1,-18.85,146.54,Open,GBR,,,,,No,No
GBR165,John Brewer Reef 3,-18.63,147.08,Open,GBR,,,,,No,No
GBR166,John Brewer Reef 2,-18.62,147.08,Open,GBR,,,,,No,No
GBR170,Fore and Aft Reef 3,-18.48,147.06,Open,GBR,,,,,No,No
GBR171,Fore and Aft Reef 2,-18.47,147.06,Open,GBR,,,,,No,No
GBR174,Little Kelso Reef 2,-18.46,147,Open,GBR,,,,,No,No
GBR173,Little Kelso Reef 3,-18.46,147,Open,GBR,,,,,No,No
GBR167,Grub Reef 3,-18.62,147.44,Open,GBR,,,,,No,No
GBR158,Davies Reef 2,-18.81,147.67,Open,GBR,,,,,No,No
GBR149,AIMS-20104S1,-20.03,149.7,Open,GBR,,,,,No,No
GBR151,AIMS-19138S3,-19.81,149.42,Open,GBR,,,,,No,No
GBR152,AIMS-19131S1,-19.77,149.38,Open,GBR,,,,,No,No
GBR80,Womer Cay,-10.79,142.97,Open,GBR,,,,,No,No
GBR82,Sinclair Is Sth,-11.12,143.02,Open,GBR,,,,,No,No
GBR83,Sinclair Lagoon,-11.11,143.02,Open,GBR,,,,,No,No
GBR85,Collette Reef,-11.23,143.36,Open,GBR,,,,,No,No
GBR87,Pandora Passage,-11.37,143.99,Open,GBR,,,,,No,No
GBR88,Boxing Day test,-11.49,143.85,Open,GBR,,,,,No,No
GBR90,Salamander Reef Nth,-11.76,143.65,Open,GBR,,,,,No,No
GBR91,Distant Garden,-11.98,143.65,Open,GBR,,,,,No,No
GBR92,Garden of Eden,-12.16,143.65,Open,GBR,,,,,No,No
GBR93,Forbes Island SE,-12.3,143.42,Open,GBR,,,,,No,No
GBR95,Reticulatus Reef,-13.18,143.84,Open,GBR,,,,,No,No
GBR89,Boxing Day Reef,-11.49,143.85,Open,GBR,,,,,No,No
GBR97,Eel Reef NW,-12.4,143.37,Open,GBR,,,,,No,No
GBR81,Womer Cay anchorage,-10.79,142.97,Open,GBR,,,,,No,No
GBR84,Sinclair Islet West,-11.11,143.02,Open,GBR,,,,,No,No
GBR96,Day Reef Bommie,-14.51,145.52,Open,GBR,,,,,No,No
GBR86,Collette Reef anchorage,-11.23,143.35,Open,GBR,,,,,No,No
CS222,Abington Reef Anchorage,-18.09,149.63,Open,GBR,,,,,No,No
CS223,Abington Reef Hole,-18.09,149.63,Open,GBR,,,,,No,No
CS224,Tregosse Reef Booby,-17.78,150.64,Open,GBR,,,,,No,No
CS225,Magdelaine Vista del Mar,-16.53,150.28,Open,GBR,,,,,No,No
GBR211,Michaelmas Cay North Anchorage,-16.55,146.04,Open,GBR,,,,,No,No
GBR212,Michaelmas Cay Sunny Outlook,-16.55,146.04,Open,GBR,,,,,No,No
CS226,Holmes Reef South,-16.55,147.82,Open,GBR,,,,,No,No
CS227,NE Herald Cay E,-16.94,149.21,Open,GBR,,,,,No,No
CS228,Chilcott Islet South,-16.94,150,Open,GBR,,,,,No,No
CS229,Chilcott Islet South Bommies,-16.94,150,Open,GBR,,,,,No,No
GBR100,Keeper Reef NW,-18.73,147.27,Open,GBR,,,,,No,No
CS230,Jen's Bommies,-17.14,152.13,Open,GBR,,,,,No,No
CS231,Cyclone Bommies,-17.13,152.14,Open,GBR,,,,,No,No
GBR99,Broadhurst Bommie,-18.87,147.71,Open,GBR,,,,,No,No
GBR98,Broadhurst North,-18.87,147.71,Open,GBR,,,,,No,No
GBR107,Goulds Reef SW Lagoon,-19.52,148.73,Open,GBR,,,,,No,No
GBR102,Tobias Reef West,-19.1,148.28,Open,GBR,,,,,No,No
GBR101,Tobias Reef Bommie,-19.1,148.28,Open,GBR,,,,,No,No
GBR103,Faith Reef,-19.27,148.35,Open,GBR,,,,,No,No
GBR105,Goulds Reef SW Point,-19.52,148.72,Open,GBR,,,,,No,No
GBR106,Goulds Reef SW Wall,-19.52,148.72,Open,GBR,,,,,No,No
GBR108,Middle Percy NW,-21.64,150.25,Open,GBR,,,,,No,No
GBR104,Faith Sundowner,-19.27,148.34,Open,GBR,,,,,No,No
GBR109,Middle Percy NW Notch,-21.62,150.25,Open,GBR,,,,,No,No
GBR110,Middle Percy A Frame,-21.65,150.24,Open,GBR,,,,,No,No
GBR111,21465 Reef Mid North,-21.79,151.87,Open,GBR,,,,,No,No
GBR112,21465 Reef Mid North Inlet,-21.79,151.88,Open,GBR,,,,,No,No
GBR113,Oval Reef,-21.84,152.33,Open,GBR,,,,,No,No
GBR114,Pike Reef,-21.96,152.43,Open,GBR,,,,,No,No
CS235,Lisa's Bommie,-17.47,151.61,Open,GBR,,,,,No,No
GBR115,Bird Islets Crest,-14.69,145.46,Open,GBR,,,,,No,No
GBR116,Loomis Reef Moorings,-14.68,145.45,Open,GBR,,,,,No,No
GBR117,Round Reef anchorage,-19.97,149.62,Open,GBR,,,,,No,No
GBR129,Little Stevens Reef,-20.57,150.03,Open,GBR,,,,,No,No
GBR119,Goldsmith anchorage south,-20.69,149.14,Open,GBR,,,,,No,No
GBR121,Linne Island,-20.68,149.18,Open,GBR,,,,,No,No
GBR139,Black Reef East,-19.83,149.48,Open,GBR,,,,,No,No
GBR140,Round Reef,-19.96,149.63,Open,GBR,,,,,No,No
GBR118,Goldsmith anchorage,-20.68,149.14,Open,GBR,,,,,No,No
GBR122,Pelican Island,-20.8,149.27,Open,GBR,,,,,No,No
GBR124,Halichoeres Heaven,-20.81,149.25,Open,GBR,,,,,No,No
GBR126,Connie Bay,-20.9,149.41,Open,GBR,,,,,No,No
GBR123,Brampton Island SW,-20.8,149.26,Open,GBR,,,,,No,No
GBR127,Keswick Passage,-20.92,149.42,Open,GBR,,,,,No,No
GBR128,Little Stevens anchorage,-20.56,150.03,Open,GBR,,,,,No,No
GBR130,Hydrographers Outer Reef,-20.26,150.49,Open,GBR,,,,,No,No
GBR125,Keswick NW,-20.9,149.4,Open,GBR,,,,,No,No
CS232,Paget Cay seaward lagoon,-19.26,152.35,Open,GBR,,,,,No,No
CS233,Marion Central bommie,-19.18,152.27,Open,GBR,,,,,No,No
GBR131,South Blue Pearl Bay,-20.05,148.88,Open,GBR,,,,,No,No
GBR133,Dolphin Point,-20.04,148.88,Open,GBR,,,,,No,No
CS234,Marion Centre Bommie Nth,-19.17,152.27,Open,GBR,,,,,No,No
GBR132,Blue Pearl Bay central,-20.04,148.88,Open,GBR,,,,,No,No
CS236,Coral Mountain,-17.37,151.54,Open,GBR,,,,,No,No
GBR134,Luncheon Bay,-20.07,148.95,Open,GBR,,,,,No,No
GBR135,Butterfly Bay East,-20.07,148.93,Open,GBR,,,,,No,No
GBR136,Mackerel Bay South,-20.09,148.95,Open,GBR,,,,,No,No
GBR120,Goldsmith SW,-20.69,149.14,Open,GBR,,,,,No,No
GBR137,Saba Bay North,-20.11,148.94,Open,GBR,,,,,No,No
GBR138,Saba Bay Northeast,-20.11,148.96,Open,GBR,,,,,No,No
GBR266,AIMS-21187S,-21.41,151.64,Open,GBR,,,,,No,No
GBR267,AIMS-21139S1,-21.46,151.47,Open,GBR,,,,,No,No
GBR268,AIMS-21139S3,-21.45,151.47,Open,GBR,,,,,No,No
CS237,Occy Elbow,-20.94,154.4,Open,GBR,,,,,No,No
CS238,North Kenn,-21.14,155.75,Open,GBR,,,,,No,No
CS239,North Kenn Maze,-21.13,155.74,Open,GBR,,,,,No,No
GBR141,Little Black Reef anchorage,-19.77,149.37,Open,GBR,,,,,No,No
GBR269,Birdseye Reef,-21.07,150.46,Open,GBR,,,,,No,No
GBR273,North Twin Cays,-21.21,151.98,Open,GBR,,,,,No,No
GBR274,Swains Halfway Reef,-21.21,152.24,Open,GBR,,,,,No,No
GBR275,Swains Halfway Reef Lagoon,-21.21,152.24,Open,GBR,,,,,No,No
GBR276,Epaulette Reef,-21.18,152.54,Open,GBR,,,,,No,No
GBR277,Elusive Reef Bommie,-21.12,152.77,Open,GBR,,,,,No,No
GBR278,Elusive Reef South West,-21.13,152.76,Open,GBR,,,,,No,No
GBR270,Dustys Haven,-21.43,151.58,Open,GBR,,,,,No,No
GBR271,Swains Lagoon,-21.41,151.64,Open,GBR,,,,,No,No
GBR272,Swains Gullet Bommie,-21.16,151.75,Open,GBR,,,,,No,No
GBR279,Pine Island2,-20.38,148.89,Open,GBR,,,,,No,No
CS240,Holmes South Bommie,-16.49,147.84,Open,GBR,,,,,No,No
CS241,NE Herald Deep Bommie,-16.92,149.19,Open,GBR,,,,,No,No
GBR280,Ella's Haven,-21.48,151.19,Open,GBR,,,,,No,No
CS242,Ashmore South Anchorage bommie,-10.44,144.45,Open,GBR,,,,,No,No
GBR281,Fitzroy Island Rubble Run,-16.93,145.99,Open,GBR,,,,,No,No
NC1,Abore Bomie Inside,-22.37,166.27,Open,GBR,,,,,No,No
NC7,Baie des Citrons,-22.3,166.44,Open,GBR,,,,,No,No
NC8,Ilot Shark entrance,-21.61,165.34,Open,GBR,,,,,No,No
NC3,Dumbea Passe Inner,-22.36,166.26,Open,GBR,,,,,No,No
NC2,Petite U,-22.02,165.92,Open,GBR,,,,,No,No
NC9,Fausse Passe Ile Vert,-21.69,165.46,Open,GBR,,,,,No,No
NC6,Rose Bomie,-22.34,166.24,Open,GBR,,,,,No,No
NC10,Aquarium Ile Vert,-21.69,165.46,Open,GBR,,,,,No,No
NC5,Fausse Passe,-22.33,166.22,Open,GBR,,,,,No,No
NC4,Dumbea Passe Inner Laberinth,-22.36,166.26,Open,GBR,,,,,No,No
CS255,Mistaken Bonus Bommie,-21.2,155.77,Open,GBR,,,,,No,No
CS247,Mellish mixed bag,-17.37,155.85,Open,GBR,,,,,No,No
CS250,Mellish aquarium,-17.35,155.85,Open,GBR,,,,,No,No
CS245,Coral Crunch,-17.14,151.94,Open,GBR,,,,,No,No
GBR284,Turtlelicious,-21.47,151.19,Open,GBR,,,,,No,No
CS244,Shark Face,-17.34,151.73,Open,GBR,,,,,No,No
CS252,Mellish far east,-17.38,155.88,Open,GBR,,,,,No,No
CS243,Lihou Paradise,-17.33,151.66,Open,GBR,,,,,No,No
GBR283,Swains Eastern Garden,-21.54,152.39,Open,GBR,,,,,No,No
CS246,East Diamond Big Bommie,-17.43,151.07,Open,GBR,,,,,No,No
CS254,Mellish Acropora Patch,-17.37,155.86,Open,GBR,,,,,No,No
CS253,Mellish Mellow Bommies,-17.38,155.87,Open,GBR,,,,,No,No
CS248,Mellish lagoon loops,-17.37,155.85,Open,GBR,,,,,No,No
CS249,Mellish Shark Junction,-17.35,155.84,Open,GBR,,,,,No,No
GBR282,Lizzi's Fish Soup,-21.55,152.39,Open,GBR,,,,,No,No
CS251,Mellish Coral Schoolies,-17.36,155.85,Open,GBR,,,,,No,No
NC11,Petit U outer,-22.02,165.92,Open,GBR,,,,,No,No
NC16,Fausse Passe de Uitoe,-22.29,166.18,Open,GBR,,,,,No,No
NC13,Bomies Petit U,-22.02,165.93,Open,GBR,,,,,No,No
NC12,Fausse Passe Tenia,-22.01,165.93,Open,GBR,,,,,No,No
NC15,Yate Iya,-22.17,166.97,Open,GBR,,,,,No,No
NC14,Recif Tabu,-22.49,166.45,Open,GBR,,,,,No,No
CS257,Flora Reef Lagoon,-16.76,147.74,Open,GBR,,,,,No,No
CS256,Flora Reef Dropoff,-16.75,147.71,Open,GBR,,,,,No,No
GBR304,Milln Back Reef,-16.79,146.27,Open,GBR,,,,,No,No
TS29,Half Way Island Boulders,-10.1,143.32,Open,GBR,,,,,No,No
TS31,3/4 Reef,-10.07,143.69,Open,GBR,,,,,No,No
TS32,Halfway Island 3,-10.1,143.31,Open,GBR,,,,,No,No
TS30,Half Way Island Slope,-10.1,143.31,Open,GBR,,,,,No,No
GBR307,Ribbon Reef #2,-15.58,145.79,Open,GBR,,,,,No,No
GBR305,Agincourt Reef Slope,-15.96,145.81,Open,GBR,,,,,No,No
GBR308,Ribbon Reef #2 Anchorage,-15.58,145.79,Open,GBR,,,,,No,No
GBR309,Ribbon Reef #5 South Satellite,-15.39,145.76,Open,GBR,,,,,No,No
GBR311,Ribbon Reef #5 North Satellite Anchorage,-15.33,145.75,Open,GBR,,,,,No,No
GBR312,Ribbon Reef #7,-15.23,145.74,Open,GBR,,,,,No,No
TS38,Sixth Reef Lagoon,-10.33,143.7,Open,GBR,,,,,No,No
TS36,Eighth Reef flats,-10.42,143.68,Open,GBR,,,,,No,No
GBR313,Eve Reef,-13.96,144.57,Open,GBR,,,,,No,No
TS34,Eighth Reef Garden,-10.42,143.68,Open,GBR,,,,,No,No
GBR310,Ribbon Reef #5 North Satellite,-15.34,145.75,Open,GBR,,,,,No,No
TS35,Seven Reefs Dropoff,-10.29,143.71,Open,GBR,,,,,No,No
TS33,Sixth Reef Bommie,-10.33,143.7,Open,GBR,,,,,No,No
TS37,Eighth Reef East Inlet,-10.42,143.69,Open,GBR,,,,,No,No
GBR331,South Pioneer Bay,-18.61,146.48,Open,GBR,,,,,No,No
GBR329,Snapper Bay Reef,-18.66,146.51,Open,GBR,,,,,No,No
GBR306,Agincourt Bommie,-15.97,145.82,Open,GBR,,,,,No,No
GBR332,North East Point,-18.59,146.5,Open,GBR,,,,,No,No
GBR330,Harriet Bay,-18.66,146.49,Open,GBR,,,,,No,No
CS49,Saumarez olive seasnake,-21.9,153.54,Open,GBR,,,,,No,No
NC19,Coral Garden Passe de Uitoe,-22.14,166.08,Open,GBR,,,,,No,No
VAN30,Nagohune Point,-15.27,167.99,Open,GBR,,,,,No,No
VAN19,Malapoa Point,-17.74,168.29,Open,GBR,,,,,No,No
VAN7,Tanna Northwest,-19.07,169.25,Open,GBR,,,,,No,No
VAN39,Aese South Point,-15.46,167.26,Open,GBR,,,,,No,No
VAN34,Million Dollar Point,-15.53,167.24,Open,GBR,,,,,No,No
VAN12,Aniwa Wall,-19.22,169.6,Open,GBR,,,,,No,No
VAN16,Supmu Point,-18.83,169.01,Open,GBR,,,,,No,No
VAN18,Pango Point,-17.74,168.29,Open,GBR,,,,,No,No
VAN11,Aniwa Canyon,-19.22,169.6,Open,GBR,,,,,No,No
VAN26,Teterigi Point Rocks,-15.38,168.12,Open,GBR,,,,,No,No
VAN6,Tanna North Slabs,-19.33,169.27,Open,GBR,,,,,No,No
VAN35,Aisari Bay Outer Reef,-15.57,167.21,Open,GBR,,,,,No,No
VAN31,Vatuhi Vavine Rock,-15.27,167.98,Open,GBR,,,,,No,No
VAN29,Uncle Tommy Bommie,-15.38,168.13,Open,GBR,,,,,No,No
VAN38,Narurundo Point,-15.54,167.28,Open,GBR,,,,,No,No
VAN9,Lenafa,-19.38,169.25,Open,GBR,,,,,No,No
VAN21,Blue Bay,-17.7,168.24,Open,GBR,,,,,No,No
VAN28,Anmari,-15.39,168.14,Open,GBR,,,,,No,No
VAN5,Tanna North Boulders,-19.32,169.3,Open,GBR,,,,,No,No
VAN33,Singo Loloaru Point,-15.27,167.97,Open,GBR,,,,,No,No
VAN36,Aisari Bay Reef,-15.57,167.21,Open,GBR,,,,,No,No
VAN8,Tanna Northwest Rocks,-19.38,169.25,Open,GBR,,,,,No,No
VAN32,Vuinago Point,-15.28,167.98,Open,GBR,,,,,No,No
VAN27,Teterigi Point,-15.38,168.12,Open,GBR,,,,,No,No
VAN20,Mele Bay North Reef,-17.7,168.24,Open,GBR,,,,,No,No
VAN24,Cook Reef East,-17.05,168.29,Open,GBR,,,,,No,No
VAN14,Nipmi Lows Point,-18.77,168.98,Open,GBR,,,,,No,No
VAN17,Umatuo Point,-18.84,168.99,Open,GBR,,,,,No,No
VAN4,Tanna North,-19.32,169.31,Open,GBR,,,,,No,No
VAN13,Aniwa Arcatus,-19.23,169.6,Open,GBR,,,,,No,No
VAN15,Vetiel Point,-18.81,169.01,Open,GBR,,,,,No,No
VAN3,Port Resolution Reef,-19.52,169.49,Open,GBR,,,,,No,No
VAN10,Blacksand Slab,-19.39,169.25,Open,GBR,,,,,No,No
VAN40,Naoreure Point,-15.47,167.25,Open,GBR,,,,,No,No
VAN23,Eretoka Central,-17.64,168.15,Open,GBR,,,,,No,No
VAN22,Eretoka North,-17.63,168.16,Open,GBR,,,,,No,No
VAN37,Patumbuma Outer Reef,-15.54,167.29,Open,GBR,,,,,No,No
VAN25,Cook Reef Northeast,-17.04,168.26,Open,GBR,,,,,No,No
VAN2,Porumea Channel,-17.57,168.21,Open,GBR,,,,,No,No
NT28,New Year Island light,-10.9,133.03,Open,GOC,,,,,No,No
NT29,New Year Island South West,-10.91,133.03,Open,GOC,,,,,No,No
NT33,Paxie Shoal North West,-11.433,134.133,Open,GOC,Outer-shoals,Offshore,Submerged,Shoal,No,No
NT34,Paxie Shoal West,-11.45,134.133,Open,GOC,Outer-shoals,Offshore,Submerged,Shoal,No,No