FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-63a2,912345750,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Arafura,NT29,New Year Island South West,-10.91,133.03,24/10/2015,8,RLS,7,14:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Carangidae,Carangoides fulvoguttatus,Carangoides fulvoguttatus,50,6,5936.391,POINT (133.02999877929688 -10.90999984741211)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-63a1,912345750,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Arafura,NT29,New Year Island South West,-10.91,133.03,24/10/2015,8,RLS,7,14:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Carangidae,Caranx melampygus,Caranx melampygus,50,8,11434.728,POINT (133.02999877929688 -10.90999984741211)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-63a0,912345750,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Arafura,NT29,New Year Island South West,-10.91,133.03,24/10/2015,8,RLS,7,14:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Labridae,Epibulus insidiator,Epibulus insidiator,25,1,364.3856,POINT (133.02999877929688 -10.90999984741211)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-639f,912345750,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Arafura,NT29,New Year Island South West,-10.91,133.03,24/10/2015,8,RLS,7,14:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Lethrinidae,Lethrinus olivaceus,Lethrinus olivaceus,40,2,1360.6154,POINT (133.02999877929688 -10.90999984741211)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-639e,912345750,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Arafura,NT29,New Year Island South West,-10.91,133.03,24/10/2015,8,RLS,7,14:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Nemipteridae,Scolopsis monogramma,Scolopsis monogramma,25,1,423.8849,POINT (133.02999877929688 -10.90999984741211)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-639d,912345750,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Arafura,NT29,New Year Island South West,-10.91,133.03,24/10/2015,8,RLS,7,14:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Serranidae,Plectropomus maculatus,Plectropomus maculatus,20,1,166.1254,POINT (133.02999877929688 -10.90999984741211)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-639c,912345750,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Arafura,NT29,New Year Island South West,-10.91,133.03,24/10/2015,8,RLS,7,14:00:00,,,0,,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Aluterus scriptus,Aluterus scriptus,50,2,3063.9563,POINT (133.02999877929688 -10.90999984741211)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-639b,912345751,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Arafura,NT29,New Year Island South West,-10.91,133.03,24/10/2015,6,RLS,7,16:00:00,,,0,,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Triaenodon obesus,Triaenodon obesus,125,1,9627.771,POINT (133.02999877929688 -10.90999984741211)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-639a,912345753,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Arnhem,NT30,Arnhem CMR Gadgets Reef North West,-11.29,133.8,25/10/2015,9,RLS,12,8:00:00,,,0,,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,Arothron stellatus,Arothron stellatus,75,1,9317.555,POINT (133.8000030517578 -11.289999961853027)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6399,912345757,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Arnhem,NT32,Arnham Shoal,-11.45,133.71,25/10/2015,12.5,RLS,4,15:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Scombridae,Scomberomorus commerson,Scomberomorus commerson,87.5,5,17700.076,POINT (133.7100067138672 -11.449999809265137)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6398,912345758,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Arnhem,NT33,Paxie Shoal North West,-11.43,134.13,26/10/2015,16,RLS,6,8:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus merra,Epinephelus merra,25,1,260.5012,POINT (134.1300048828125 -11.430000305175781)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6397,912345763,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT35,Warrnga Reef,-11.94,135.6,29/10/2015,3,RLS,4,10:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus quoyanus,Epinephelus quoyanus,35,1,626.7698,POINT (135.60000610351562 -11.9399995803833)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6396,912345766,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT37,Truant Island SW,-11.67,136.81,1/11/2015,6,RLS,7,9:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Pomacentridae,Amphiprion ocellaris,Amphiprion ocellaris,2.5,2,0.6331,POINT (136.80999755859375 -11.670000076293945)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6395,912345766,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT37,Truant Island SW,-11.67,136.81,1/11/2015,6,RLS,7,9:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Pomacentridae,Amphiprion ocellaris,Amphiprion ocellaris,5,2,5.2073,POINT (136.80999755859375 -11.670000076293945)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6394,912345768,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT38,Truant Island N,-11.66,136.83,1/11/2015,5,RLS,5,12:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Microdesmidae,Parioglossus interruptus,Parioglossus interruptus,2.5,50,5.9922,POINT (136.8300018310547 -11.65999984741211)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6393,912345770,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT39,Truant Island S,-11.68,136.82,1/11/2015,4.5,RLS,5,15:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Lethrinidae,Lethrinus olivaceus,Lethrinus olivaceus,50,2,2667.1587,POINT (136.82000732421875 -11.680000305175781)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6392,912345770,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT39,Truant Island S,-11.68,136.82,1/11/2015,4.5,RLS,5,15:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus microrhinos,Chlorurus microrhinos,50,3,5231.7944,POINT (136.82000732421875 -11.680000305175781)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6391,912345771,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT39,Truant Island S,-11.68,136.82,1/11/2015,5,RLS,5,15:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Pomacentridae,Amphiprion ocellaris,Amphiprion ocellaris,5,1,2.6036,POINT (136.82000732421875 -11.680000305175781)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6390,912345771,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT39,Truant Island S,-11.68,136.82,1/11/2015,5,RLS,5,15:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Pomacentridae,Amphiprion ocellaris,Amphiprion ocellaris,7.5,2,17.8619,POINT (136.82000732421875 -11.680000305175781)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-638f,912345772,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT40,Truant Bank SW,-11.65,136.91,2/11/2015,14,RLS,5,8:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Sphyraenidae,Sphyraena qenie,Sphyraena qenie,75,200,340648.2,POINT (136.91000366210938 -11.649999618530273)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-638e,912345774,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT41,Truant Bank SE,-11.63,136.93,2/11/2015,13,RLS,7,10:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Lutjanidae,Aprion virescens,Aprion virescens,75,1,3771.0396,POINT (136.92999267578125 -11.630000114440918)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-638d,912345774,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT41,Truant Bank SE,-11.63,136.93,2/11/2015,13,RLS,7,10:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus maculatus,Epinephelus maculatus,30,1,318.4972,POINT (136.92999267578125 -11.630000114440918)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-638c,912345774,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT41,Truant Bank SE,-11.63,136.93,2/11/2015,13,RLS,7,10:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus malabaricus,Epinephelus malabaricus,62.5,1,2864.0942,POINT (136.92999267578125 -11.630000114440918)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-638b,912345774,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT41,Truant Bank SE,-11.63,136.93,2/11/2015,13,RLS,7,10:00:00,,,0,,Echinodermata,Asteroidea,Spinulosida,Acanthasteridae,Acanthaster planci,Acanthaster planci,0,1,,POINT (136.92999267578125 -11.630000114440918)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-638a,912345775,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT41,Truant Bank SE,-11.63,136.93,2/11/2015,11,RLS,7,10:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Serranidae,Cromileptes altivelis,Serranid spp.,50,1,1325.19,POINT (136.92999267578125 -11.630000114440918)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6389,912345775,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT41,Truant Bank SE,-11.63,136.93,2/11/2015,11,RLS,7,10:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus spp.,Epinephelus spp.,40,1,790.7306,POINT (136.92999267578125 -11.630000114440918)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6388,912345778,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Wessel,NT43,Buccaneer Shoal,-11.62,136.88,3/11/2015,14,RLS,6,10:00:00,,,0,,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,Arothron stellatus,Arothron stellatus,40,1,1515.6244,POINT (136.8800048828125 -11.619999885559082)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6387,912345781,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT44,East Bremer Islet bay,-12.09,136.87,3/11/2015,1.8,RLS,5,16:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Haemulidae,Plectorhinchus polytaenia,Plectorhinchus polytaenia,35,1,743.3669,POINT (136.8699951171875 -12.09000015258789)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6386,912345784,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT46,East Bremer Islet SW,-12.09,136.87,4/11/2015,3,RLS,4,11:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Microdesmidae,Parioglossus interruptus,Parioglossus interruptus,2.5,200,23.9689,POINT (136.8699951171875 -12.09000015258789)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6385,912345785,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT46,East Bremer Islet SW,-12.09,136.87,4/11/2015,2,RLS,4,11:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Microdesmidae,Parioglossus interruptus,Parioglossus interruptus,2.5,50,5.9922,POINT (136.8699951171875 -12.09000015258789)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6384,912345786,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT47,Bremer Islet anchorage,-12.09,136.86,4/11/2015,4,RLS,5,10:00:00,-12.16,136.11,0,,Arthropoda,Malacostraca,Decapoda,Palinuridae,Panulirus versicolor,Panulirus versicolor,10,2,,POINT (136.11 -12.16)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6383,912345786,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT47,Bremer Islet anchorage,-12.09,136.86,4/11/2015,4,RLS,5,10:00:00,-12.16,136.11,0,,Arthropoda,Malacostraca,Decapoda,Palinuridae,Panulirus versicolor,Panulirus versicolor,12.5,2,,POINT (136.11 -12.16)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6382,912345786,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT47,Bremer Islet anchorage,-12.09,136.86,4/11/2015,4,RLS,5,10:00:00,-12.16,136.11,0,,Chordata,Actinopterygii,Beryciformes,Holocentridae,Sargocentron caudimaculatum,Sargocentron caudimaculatum,15,1,131.3318,POINT (136.11 -12.16)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6381,912345786,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT47,Bremer Islet anchorage,-12.09,136.86,4/11/2015,4,RLS,5,10:00:00,-12.16,136.11,0,,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Pomacanthus sexstriatus,Pomacanthus sexstriatus,30,1,693.4547,POINT (136.11 -12.16)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6380,912345789,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT49,Bonner Rocks NE,-12.06,136.61,5/11/2015,10,RLS,15,12:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Microdesmidae,Parioglossus interruptus,Parioglossus interruptus,2.5,111,13.3027,POINT (136.61000061035156 -12.0600004196167)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-637f,912345790,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT49,Bonner Rocks NE,-12.06,136.61,5/11/2015,8,RLS,15,12:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Microdesmidae,Parioglossus interruptus,Parioglossus interruptus,2.5,79,9.4677,POINT (136.61000061035156 -12.0600004196167)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-637e,912345791,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT50,Bonner Rocks NW,-12.06,136.61,5/11/2015,5,RLS,12,12:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Microdesmidae,Parioglossus interruptus,Parioglossus interruptus,5,20,20.8383,POINT (136.61000061035156 -12.0600004196167)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-637d,912345791,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT50,Bonner Rocks NW,-12.06,136.61,5/11/2015,5,RLS,12,12:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Pomacentridae,Amphiprion ocellaris,Amphiprion ocellaris,5,1,2.6036,POINT (136.61000061035156 -12.0600004196167)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-637c,912345791,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT50,Bonner Rocks NW,-12.06,136.61,5/11/2015,5,RLS,12,12:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Pomacentridae,Amphiprion ocellaris,Amphiprion ocellaris,10,1,21.4147,POINT (136.61000061035156 -12.0600004196167)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-637b,912345792,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT50,Bonner Rocks NW,-12.06,136.61,5/11/2015,6,RLS,12,12:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Carangidae,Caranx sexfasciatus,Caranx sexfasciatus,20,30,5899.58,POINT (136.61000061035156 -12.0600004196167)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-637a,912345792,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT50,Bonner Rocks NW,-12.06,136.61,5/11/2015,6,RLS,12,12:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Carangidae,Caranx sexfasciatus,Caranx sexfasciatus,25,80,23773.191,POINT (136.61000061035156 -12.0600004196167)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6379,912345792,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT50,Bonner Rocks NW,-12.06,136.61,5/11/2015,6,RLS,12,12:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Carangidae,Caranx sexfasciatus,Caranx sexfasciatus,30,40,17239.986,POINT (136.61000061035156 -12.0600004196167)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6378,912345792,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT50,Bonner Rocks NW,-12.06,136.61,5/11/2015,6,RLS,12,12:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Ephippidae,Platax orbicularis,Platax orbicularis,30,1,775.008,POINT (136.61000061035156 -12.0600004196167)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6377,912345792,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT50,Bonner Rocks NW,-12.06,136.61,5/11/2015,6,RLS,12,12:00:00,,,0,,Chordata,Actinopterygii,Perciformes,Haemulidae,Plectorhinchus chaetodonoides,Plectorhinchus chaetodonoides,50,1,1566.8167,POINT (136.61000061035156 -12.0600004196167)
ep_m0_off_transect_sighting_public_data.fid--462e4c35_197a05f666f_-6376,912345792,Australia,Northern Territory,Arnhem Coast to Gulf of Carpenteria,Central Indo-Pacific,Carpentaria,NT50,Bonner Rocks NW,-12.06,136.61,5/11/2015,6,RLS,12,12:00:00,,,0,,Chordata,Actinopterygii,Gonorynchiformes,Chanidae,Chanos chanos,Chanos chanos,125,1,17345.93,POINT (136.61000061035156 -12.0600004196167)
